=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2021.09.30 15:32:15 =~=~=~=~=~=~=~=~=~=~=~=
, 0
120, 983
120, 984
119, 990
119, 983
119, 982
119, 990
119, 982
118, 978
118, 987
118, 982
118, 990
118, 990
117, 984
117, 982
117, 990
117, 983
117, 986
116, 994
116, 984
116, 982
116, 991
116, 982
115, 990
115, 991
115, 982
115, 981
115, 985
114, 980
114, 981
114, 989
114, 984
114, 981
113, 991
113, 984
113, 990
113, 990
113, 988
112, 984
112, 991
112, 984
112, 983
112, 990
111, 983
111, 982
111, 991
111, 982
111, 986
110, 988
110, 982
110, 982
110, 990
110, 982
109, 981
109, 991
109, 983
109, 984
109, 994
108, 985
108, 989
108, 991
108, 983
108, 982
107, 990
107, 984
107, 983
107, 987
107, 979
106, 980
106, 990
106, 984
106, 990
106, 990
105, 984
105, 981
105, 989
105, 987
105, 987
104, 993
104, 983
104, 981
104, 989
104, 982
103, 990
103, 990
103, 984
103, 977
103, 988
102, 982
102, 983
102, 991
102, 984
102, 982
101, 991
101, 984
101, 991
101, 986
101, 984
100, 982
100, 990
100, 986
100, 982
100, 990
99, 991
99, 991
99, 990
99, 985
99, 986
99, 989
98, 989
98, 992
98, 990
98, 990
98, 992
98, 991
97, 991
97, 993
97, 993
97, 995
97, 993
97, 991
96, 991
96, 991
96, 991
96, 990
96, 990
96, 992
95, 989
95, 986
95, 989
95, 987
95, 991
95, 990
94, 989
94, 990
94, 991
94, 991
94, 992
94, 992
93, 994
93, 993
93, 991
93, 992
93, 990
93, 990
92, 990
92, 990
92, 992
92, 991
92, 988
92, 988
91, 988
91, 989
91, 992
91, 990
91, 989
91, 991
90, 990
90, 990
90, 989
90, 993
90, 995
90, 993
89, 993
89, 991
89, 991
89, 991
89, 990
89, 989
88, 991
88, 990
88, 985
88, 988
88, 988
88, 990
87, 991
87, 990
87, 992
87, 991
87, 991
87, 991
86, 983
86, 996
86, 995
86, 991
86, 992
86, 991
85, 990
85, 991
85, 990
85, 990
85, 991
85, 990
84, 987
84, 986
84, 990
84, 991
84, 990
84, 991
83, 991
83, 990
83, 992
83, 991
83, 991
83, 996
82, 994
82, 992
82, 991
82, 990
82, 991
82, 990
81, 989
81, 991
81, 990
81, 990
81, 986
81, 988
80, 989
80, 990
80, 990
80, 991
80, 990
80, 992
79, 991
79, 991
79, 993
79, 995
79, 991
79, 993
78, 991
78, 992
78, 990
78, 991
78, 992
78, 991
77, 989
77, 990
77, 988
77, 991
77, 989
77, 990
76, 993
76, 991
76, 989
76, 991
76, 990
76, 993
75, 992
75, 993
75, 992
75, 991
75, 991
75, 991
74, 990
74, 992
74, 990
74, 991
74, 991
74, 987
73, 986
73, 989
73, 990
73, 992
73, 990
73, 991
72, 991
72, 991
72, 992
72, 983
72, 995
72, 996
71, 992
71, 990
71, 991
71, 991
71, 994
71, 992
70, 990
70, 991
70, 990
70, 987
70, 988
70, 988
69, 994
69, 991
69, 990
69, 992
69, 991
69, 990
68, 991
68, 991
68, 999
68, 996
68, 992
68, 990
67, 991
67, 989
67, 991
67, 991
67, 995
67, 991
66, 991
66, 984
66, 988
66, 989
66, 992
66, 991
65, 990
65, 990
65, 990
65, 991
65, 991
65, 991
64, 997
64, 994
64, 985
64, 990
64, 990
64, 991
63, 991
63, 990
63, 992
63, 991
63, 982
63, 988
62, 989
62, 987
62, 991
62, 991
62, 992
62, 990
61, 984
61, 990
61, 991
61, 992
61, 996
61, 992
60, 994
60, 990
60, 983
60, 990
60, 990
60, 990
59, 989
59, 990
59, 989
59, 986
59, 981
59, 990
58, 991
58, 991
58, 982
58, 990
58, 992
58, 991
57, 984
57, 991
57, 995
57, 993
57, 992
57, 991
56, 993
56, 990
56, 984
56, 991
56, 989
56, 992
55, 987
55, 987
55, 989
55, 990
55, 982
55, 991
54, 990
54, 994
54, 991
54, 991
54, 992
54, 995
53, 988
53, 993
53, 991
53, 995
53, 991
53, 990
52, 990
52, 991
52, 983
52, 991
52, 988
52, 991
51, 989
51, 990
51, 990
51, 991
51, 983
51, 991
50, 991
50, 995
50, 990
50, 996
50, 993
50, 992
49, 984
49, 991
49, 990
49, 994
49, 990
49, 991
48, 990
48, 989
48, 980
48, 989
48, 989
48, 991
47, 991
47, 984
47, 989
47, 991
47, 984
47, 991
46, 990
46, 988
46, 992
46, 987
46, 989
46, 991
45, 983
45, 991
45, 990
45, 984
45, 990
45, 983
44, 986
44, 989
44, 982
44, 991
44, 991
44, 984
43, 990
43, 984
43, 991
43, 992
43, 984
43, 995
42, 992
42, 987
42, 990
42, 984
42, 991
42, 991
41, 984
41, 991
41, 991
41, 982
41, 987
41, 981
40, 990
40, 991
40, 983
40, 991
40, 991
40, 984
39, 991
39, 983
39, 996
39, 995
39, 986
39, 991
38, 991
38, 983
38, 991
38, 983
38, 993
38, 990
37, 983
37, 986
37, 988
37, 981
37, 991
37, 983
36, 994
36, 991
36, 983
36, 990
36, 991
36, 984
35, 996
35, 988
35, 996
35, 991
35, 984
35, 990
34, 991
34, 983
34, 991
34, 983
34, 996
34, 987
33, 979
33, 989
33, 991
33, 984
33, 992
33, 984
32, 993
32, 990
32, 985
32, 991
32, 988
32, 989
31, 994
31, 983
31, 984
31, 991
31, 984
31, 989
30, 983
30, 983
30, 990
30, 979
30, 982
30, 989
29, 983
29, 989
29, 984
29, 984
29, 990
29, 983
28, 984
28, 992
28, 988
28, 990
28, 987
28, 983
27, 991
27, 984
27, 984
27, 989
27, 984
27, 990
26, 982
26, 980
26, 990
26, 982
26, 984
26, 991
25, 983
25, 990
25, 983
25, 985
25, 991
25, 985
24, 987
24, 993
24, 983
24, 990
24, 983
24, 983
23, 992
23, 984
23, 983
23, 989
23, 979
23, 989
22, 980
22, 984
22, 991
22, 984
22, 985
22, 991
21, 984
21, 995
21, 984
21, 989
21, 994
21, 987
20, 983
20, 990
20, 1001
20, 983
20, 984
20, 984
19, 982
19, 983
19, 979
19, 980
19, 982
19, 983
18, 984
18, 984
18, 984
18, 985
18, 982
18, 983
17, 984
17, 989
17, 987
17, 985
17, 984
17, 984
16, 984
16, 985
16, 984
16, 984
16, 983
16, 982
15, 979
15, 979
15, 981
15, 983
15, 985
15, 984
14, 984
14, 984
14, 984
14, 985
14, 985
14, 988
13, 986
13, 983
13, 985
13, 983
13, 984
13, 983
12, 963
12, 0
12, 0
12, 0
12, 0
12, 0
12, 0
11, 0
11, 0
11, 0
11, 0
11, 0
11, 0
11, 0
10, 0
10, 0
10, 0
10, 0
10, 0
10, 0
10, 0
9, 0
9, 0
9, 0
9, 0
9, 0
9, 0
9, 0
9, 0
8, 0
8, 0
8, 0
8, 0
8, 0
8, 0
8, 0
8, 0
7, 0
7, 0
7, 0
7, 0
7, 0
7, 0
7, 0
7, 0
6, 0
6, 0
6, 0
6, 0
6, 0
6, 0
6, 0
6, 0
5, 0
5, 0
5, 0
5, 0
5, 0
5, 0
5, 0
5, 0
4, 0
4, 0
4, 0
4, 0
4, 0
4, 0
4, 0
4, 0
3, 0
3, 0
3, 0
3, 0
3, 0
3, 0
3, 0
3, 0
2, 0
2, 0
2, 0
2, 0
2, 0
2, 0
2, 0
2, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
2, 0
2, 0
2, 0
2, 0
2, 0
2, 0
2, 0
2, 0
3, 0
3, 0
3, 0
3, 0
3, 0
3, 0
3, 0
3, 0
4, 0
4, 0
4, 0
4, 0
4, 0
4, 0
4, 0
4, 0
5, 0
5, 0
5, 0
5, 0
5, 0
5, 0
5, 0
5, 0
6, 0
6, 0
6, 0
6, 0
6, 0
6, 0
6, 0
6, 0
7, 0
7, 0
7, 0
7, 0
7, 0
7, 0
7, 0
7, 0
8, 0
8, 0
8, 0
8, 0
8, 0
8, 0
8, 0
8, 0
9, 0
9, 0
9, 0
9, 0
9, 0
9, 0
9, 0
9, 0
10, 0
10, 0
10, 0
10, 0
10, 0
10, 0
10, 0
11, 0
11, 0
11, 0
11, 0
11, 0
11, 0
11, 0
12, 0
12, 0
12, 0
12, 0
12, 0
12, 0
12, 0
13, 0
13, 0
13, 0
13, 0
13, 0
13, 0
13, 0
14, 0
14, 0
14, 0
14, 0
14, 0
14, 0
14, 0
15, 0
15, 0
15, 0
15, 0
15, 0
15, 0
15, 0
16, 0
16, 0
16, 0
16, 0
16, 0
16, 0
16, 0
17, 0
17, 980
17, 982
17, 984
17, 984
17, 984
18, 982
18, 984
18, 984
18, 982
18, 984
18, 988
19, 987
19, 986
19, 983
19, 984
19, 984
19, 985
20, 984
20, 984
20, 983
20, 984
20, 980
20, 981
21, 982
21, 983
21, 984
21, 983
21, 983
21, 984
22, 983
22, 983
22, 983
22, 988
22, 987
22, 985
23, 984
23, 983
23, 982
23, 982
23, 983
23, 984
24, 983
24, 981
24, 980
24, 980
24, 981
24, 983
25, 984
25, 984
25, 984
25, 983
25, 983
25, 983
26, 984
26, 986
26, 986
26, 985
26, 984
26, 983
27, 983
27, 983
27, 983
27, 981
27, 984
27, 982
28, 981
28, 983
28, 981
28, 983
28, 984
28, 984
29, 984
29, 983
29, 985
29, 984
29, 984
29, 986
30, 985
30, 984
30, 984
30, 984
30, 983
30, 983
31, 983
31, 984
31, 983
31, 981
31, 980
31, 982
32, 983
32, 983
32, 984
32, 984
32, 984
32, 984
33, 984
33, 983
33, 987
33, 986
33, 985
33, 985
34, 983
34, 984
34, 982
34, 984
34, 984
34, 982
35, 983
35, 978
35, 980
35, 981
35, 983
35, 982
36, 983
36, 982
36, 982
36, 984
36, 983
36, 983
37, 987
37, 987
37, 985
37, 982
37, 983
37, 983
38, 983
38, 983
38, 984
38, 984
38, 984
38, 978
39, 981
39, 981
39, 984
39, 984
39, 984
39, 984
40, 983
40, 983
40, 984
40, 985
40, 988
40, 986
41, 985
41, 984
41, 983
41, 984
41, 983
41, 983
42, 983
42, 983
42, 980
42, 981
42, 981
42, 981
43, 984
43, 983
43, 984
43, 984
43, 984
43, 983
44, 983
44, 984
44, 987
44, 986
44, 984
44, 982
45, 982
45, 984
45, 983
45, 982
45, 984
45, 984
46, 980
46, 979
46, 981
46, 982
46, 984
46, 982
47, 983
47, 982
47, 982
47, 984
47, 984
47, 986
48, 987
48, 984
48, 983
48, 984
48, 983
48, 981
49, 981
49, 982
49, 982
49, 983
49, 978
49, 979
50, 980
50, 983
50, 982
50, 984
50, 983
50, 983
51, 983
51, 984
51, 984
51, 987
51, 987
51, 985
52, 983
52, 984
52, 982
52, 983
52, 982
52, 984
53, 983
53, 984
53, 978
53, 979
53, 981
53, 984
54, 983
54, 983
54, 982
54, 984
54, 983
54, 982
55, 983
55, 986
55, 985
55, 985
55, 982
55, 984
56, 983
56, 982
56, 982
56, 982
56, 982
56, 982
57, 978
57, 979
57, 982
57, 981
57, 983
57, 982
58, 983
58, 985
58, 982
58, 983
58, 985
58, 987
59, 986
59, 985
59, 982
59, 983
59, 983
59, 982
60, 982
60, 983
60, 982
60, 982
60, 979
60, 981
61, 981
61, 982
61, 984
61, 984
61, 983
61, 983
62, 983
62, 984
62, 984
62, 987
62, 985
62, 984
63, 983
63, 983
63, 984
63, 983
63, 982
63, 983
64, 983
64, 981
64, 980
64, 981
64, 982
64, 982
65, 984
65, 984
65, 982
65, 984
65, 984
65, 982
66, 986
66, 987
66, 985
66, 984
66, 984
66, 983
67, 983
67, 983
67, 980
67, 984
67, 983
67, 980
68, 979
68, 979
68, 983
68, 983
68, 984
68, 983
69, 983
69, 984
69, 983
69, 984
69, 986
69, 987
70, 984
70, 984
70, 984
70, 984
70, 984
70, 983
71, 982
71, 984
71, 982
71, 980
71, 978
71, 982
72, 984
72, 982
72, 983
72, 983
72, 983
72, 983
73, 982
73, 984
73, 989
73, 985
73, 985
73, 983
74, 982
74, 983
74, 982
74, 983
74, 983
74, 983
75, 981
75, 979
75, 979
75, 982
75, 982
75, 990
76, 983
76, 984
76, 982
76, 984
76, 981
76, 985
77, 986
77, 993
77, 985
77, 982
77, 981
77, 982
78, 982
78, 983
78, 982
78, 990
78, 982
78, 978
79, 980
79, 980
79, 982
79, 984
79, 981
79, 989
80, 983
80, 984
80, 983
80, 984
80, 987
80, 985
81, 984
81, 989
81, 982
81, 983
81, 982
81, 982
82, 982
82, 982
82, 981
82, 986
82, 982
82, 983
83, 983
83, 983
83, 980
83, 985
83, 983
83, 989
84, 984
84, 987
84, 988
84, 985
84, 982
84, 982
85, 982
85, 990
85, 982
85, 982
85, 983
85, 982
86, 978
86, 978
86, 980
86, 990
86, 981
86, 983
87, 984
87, 984
87, 984
87, 982
87, 982
87, 993
88, 987
88, 984
88, 985
88, 983
88, 981
88, 982
89, 982
89, 989
89, 982
89, 981
89, 980
89, 979
90, 981
90, 982
90, 981
90, 990
90, 983
90, 982
91, 991
91, 981
91, 984
91, 987
91, 985
91, 992
92, 983
92, 983
92, 989
92, 982
92, 981
92, 982
93, 982
93, 988
93, 980
93, 980
93, 989
93, 983
94, 982
94, 983
94, 983
94, 990
94, 983
94, 982
95, 992
95, 985
95, 982
95, 984
95, 982
95, 989
96, 984
96, 981
96, 989
96, 982
96, 983
96, 982
97, 979
97, 988
97, 981
97, 982
97, 988
97, 983
98, 983
98, 982
98, 982
98, 989
98, 984
98, 986
99, 992
99, 982
99, 981
99, 982
99, 982
99, 990
100, 990
100, 983
100, 983
100, 986
100, 981
101, 981
101, 990
101, 984
101, 983
101, 991
102, 984
102, 990
102, 993
102, 987
102, 985
103, 991
103, 983
103, 981
103, 989
103, 983
104, 982
104, 990
104, 981
104, 985
104, 988
105, 983
105, 984
105, 991
105, 984
105, 983
106, 989
106, 984
106, 986
106, 994
106, 993
107, 990
107, 990
107, 989
107, 989
107, 990
108, 984
108, 982
108, 987
108, 980
108, 981
109, 990
109, 983
109, 990
109, 990
109, 983
110, 990
110, 990
110, 987
110, 984
110, 992
111, 983
111, 982
111, 990
111, 982
111, 989
112, 991
112, 981
112, 985
112, 988
112, 983
113, 982
113, 990
113, 982
113, 983
113, 991
114, 992
114, 991
114, 993
114, 986
114, 990
115, 990
115, 983
115, 982
115, 989
115, 983
116, 982
116, 987
116, 985
116, 987
116, 990
117, 983
117, 990
117, 991
117, 984
117, 982
118, 990
118, 988
118, 986
118, 992
118, 989
119, 989
119, 990
119, 983
119, 989
119, 990
120, 982
120, 978
120, 986
120, 981
120, 982
121, 990
121, 989
121, 991
121, 989
121, 982
122, 991
122, 993
122, 986
122, 982
122, 991
123, 983
123, 982
123, 990
123, 983
123, 990
124, 987
124, 979
124, 987
124, 990
124, 983
125, 982
125, 991
125, 983
125, 982
125, 990
126, 994
126, 993
126, 991
126, 983
126, 988
127, 989
127, 983
127, 982
127, 989
127, 983
128, 978
128, 988
128, 990
128, 989
128, 990
129, 983
129, 989
129, 990
129, 982
129, 981
130, 996
130, 986
130, 984
130, 991
130, 991
131, 989
131, 990
131, 984
131, 989
131, 988
132, 980
132, 980
132, 989
132, 984
132, 987
133, 989
133, 983
133, 990
133, 990
133, 984
134, 993
134, 993
134, 983
134, 984
134, 989
135, 984
135, 982
135, 990
135, 991
135, 985
136, 987
136, 980
136, 988
136, 989
136, 982
137, 983
137, 990
137, 982
137, 982
137, 994
138, 995
138, 991
138, 990
138, 982
138, 988
139, 989
139, 982
139, 989
139, 989
139, 989
140, 980
140, 989
140, 991
140, 988
140, 989
141, 984
141, 990
141, 990
141, 983
141, 993
142, 991
142, 996
142, 982
142, 991
142, 982
143, 989
143, 990
143, 983
143, 988
143, 987
144, 981
144, 989
144, 989
144, 992
144, 982
145, 990
145, 989
145, 990
145, 992
145, 987
146, 990
146, 990
146, 982
146, 988
146, 989
147, 990
147, 983
147, 989
147, 985
147, 986
148, 989
148, 984
148, 989
148, 983
148, 983
149, 989
149, 991
149, 989
149, 988
149, 992
150, 991
150, 988
150, 990
150, 984
150, 989
151, 989
151, 984
151, 988
151, 985
151, 987
152, 980
152, 990
152, 995
152, 989
152, 989
153, 983
153, 989
153, 991
153, 987
153, 992
154, 989
154, 989
154, 983
154, 990
154, 990
155, 990
155, 990
155, 979
155, 985
155, 987
156, 983
156, 987
156, 990
156, 989
156, 981
157, 990
157, 991
157, 994
157, 993
157, 985
158, 983
158, 989
158, 983
158, 989
158, 989
159, 991
159, 981
159, 984
159, 979
159, 988
160, 990
160, 983
160, 990
160, 989
160, 983
161, 990
161, 991
161, 994
161, 984
161, 991
162, 990
162, 990
162, 990
162, 983
162, 989
163, 990
163, 981
163, 986
163, 985
163, 991
164, 982
164, 990
164, 991
164, 989
164, 990
165, 984
165, 991
165, 993
165, 983
165, 989
166, 989
166, 991
166, 983
166, 990
166, 990
167, 991
167, 986
167, 979
167, 987
167, 989
168, 984
168, 988
168, 990
168, 990
168, 984
169, 990
169, 996
169, 991
169, 991
169, 983
170, 989
170, 989
170, 990
170, 989
170, 990
171, 988
171, 985
171, 988
171, 988
171, 990
172, 990
172, 983
172, 989
172, 989
172, 995
173, 989
173, 994
173, 992
173, 990
173, 990
174, 990
174, 989
174, 990
174, 983
174, 989
175, 988
175, 990
175, 986
175, 990
175, 990
176, 989
176, 990
176, 982
176, 991
176, 989
177, 986
177, 992
177, 991
177, 990
177, 989
178, 990
178, 990
178, 989
178, 990
178, 980
179, 984
179, 985
179, 982
179, 989
179, 988
180, 989
180, 990
180, 990
180, 990
180, 990
181, 993
181, 984
181, 990
181, 988
181, 983
182, 988
182, 989
182, 987
182, 988
182, 988
183, 986
183, 987
183, 990
183, 989
183, 990
184, 988
184, 983
184, 989
184, 990
184, 990
185, 992
185, 991
185, 990
185, 988
185, 989
186, 982
186, 989
186, 989
186, 981
186, 985
187, 985
187, 987
187, 989
187, 989
187, 991
188, 990
188, 990
188, 982
188, 981
188, 993
189, 985
189, 991
189, 989
189, 989
189, 989
190, 989
190, 990
190, 989
190, 987
190, 986
191, 987
191, 989
191, 983
191, 989
191, 989
192, 990
192, 989
192, 990
192, 991
192, 993
193, 990
193, 989
193, 988
193, 988
193, 981
194, 988
194, 987
194, 990
194, 986
194, 985
195, 988
195, 989
195, 989
195, 990
195, 989
196, 990
196, 982
196, 988
196, 993
196, 995
197, 991
197, 989
197, 990
197, 988
197, 989
198, 989
198, 988
198, 989
198, 976
198, 986
199, 987
199, 989
199, 988
199, 989
199, 990
200, 989
200, 989
200, 991
200, 993
200, 991
201, 983
201, 989
201, 989
201, 990
201, 988
202, 989
202, 990
202, 987
202, 986
202, 988
203, 988
203, 988
203, 992
203, 988
203, 989
204, 990
204, 990
204, 990
204, 993
204, 990
205, 989
205, 990
205, 989
205, 987
205, 994
206, 988
206, 987
206, 985
206, 985
206, 988
207, 988
207, 989
207, 989
207, 989
207, 988
208, 988
208, 992
208, 992
208, 991
208, 991
209, 989
209, 988
209, 990
209, 989
209, 990
210, 980
210, 989
210, 986
210, 987
210, 989
211, 988
211, 989
211, 988
211, 989
211, 990
212, 989
212, 993
212, 986
212, 991
212, 990
213, 987
213, 989
213, 987
213, 989
213, 988
214, 987
214, 987
214, 985
214, 986
214, 988
215, 989
215, 988
215, 987
215, 989
215, 990
216, 989
216, 994
216, 993
216, 991
216, 989
217, 989
217, 989
217, 989
217, 988
217, 986
218, 989
218, 985
218, 986
218, 987
218, 989
219, 988
219, 988
219, 989
219, 988
219, 989
220, 989
220, 992
220, 990
220, 988
220, 989
221, 988
221, 990
221, 990
221, 989
221, 987
222, 988
222, 985
222, 986
222, 988
222, 989
223, 989
223, 989
223, 990
223, 989
223, 990
224, 991
224, 991
224, 992
224, 990
224, 989
225, 989
225, 989
225, 988
225, 988
225, 989
226, 983
226, 985
226, 988
226, 989
226, 982
227, 989
227, 988
227, 990
227, 989
227, 988
228, 992
228, 992
228, 991
228, 989
228, 987
229, 988
229, 982
229, 988
229, 989
229, 988
230, 985
230, 987
230, 986
230, 989
230, 989
231, 989
231, 989
231, 989
231, 989
231, 990
232, 991
232, 991
232, 990
232, 989
232, 989
233, 988
233, 988
233, 989
233, 989
233, 988
234, 986
234, 986
234, 989
234, 989
234, 989
235, 989
235, 989
235, 988
235, 990
235, 993
236, 992
236, 989
236, 993
236, 988
236, 988
237, 988
237, 989
237, 989
237, 988
237, 985
238, 986
238, 986
238, 988
238, 988
238, 988
239, 990
239, 989
239, 988
239, 989
239, 992
240, 990
240, 990
240, 989
240, 988
240, 988
241, 989
241, 989
241, 988
241, 987
241, 985
242, 987
242, 988
242, 988
242, 989
242, 988
243, 989
243, 989
243, 989
243, 991
243, 992
244, 990
244, 988
244, 989
244, 989
244, 989
245, 986
245, 988
245, 987
245, 983
245, 984
246, 987
246, 987
246, 988
246, 988
246, 989
247, 989
247, 988
247, 989
247, 993
247, 992
248, 990
248, 989
248, 988
248, 988
248, 989
249, 987
249, 988
249, 988
249, 985
249, 987
250, 986
250, 989
250, 989
250, 989
250, 986
251, 988
251, 988
251, 990
251, 992
251, 990
252, 989
252, 988
252, 988
252, 987
252, 987
253, 987
253, 986
253, 985
253, 985
253, 986
254, 988
254, 989
254, 988
254, 988
254, 989
255, 988
255, 988
255, 991
255, 992
255, 990
254, 988
254, 989
254, 987
254, 988
254, 988
253, 988
253, 988
253, 984
253, 984
253, 986
252, 987
252, 990
252, 988
252, 989
252, 988
251, 988
251, 988
251, 993
251, 991
251, 990
250, 988
250, 988
250, 988
250, 988
250, 988
249, 988
249, 986
249, 983
249, 987
249, 988
248, 989
248, 988
248, 988
248, 988
248, 988
247, 987
247, 990
247, 991
247, 990
247, 989
246, 989
246, 989
246, 988
246, 988
246, 987
245, 988
245, 983
245, 983
245, 987
245, 988
244, 989
244, 989
244, 989
244, 989
244, 989
243, 989
243, 991
243, 992
243, 991
243, 988
242, 988
242, 989
242, 988
242, 989
242, 989
241, 989
241, 985
241, 985
241, 987
241, 987
240, 989
240, 988
240, 988
240, 988
240, 988
239, 991
239, 993
239, 990
239, 990
239, 989
238, 988
238, 989
238, 994
238, 989
238, 988
237, 986
237, 986
237, 987
237, 988
237, 988
236, 989
236, 989
236, 989
236, 988
236, 994
235, 992
235, 992
235, 990
235, 989
235, 990
234, 989
234, 989
234, 988
234, 989
234, 989
233, 985
233, 979
233, 987
233, 989
233, 990
232, 989
232, 989
232, 988
232, 988
232, 990
231, 994
231, 991
231, 991
231, 988
231, 989
230, 988
230, 988
230, 987
230, 988
230, 987
229, 985
229, 987
229, 989
229, 989
229, 994
228, 989
228, 989
228, 989
228, 989
228, 991
227, 992
227, 992
227, 987
227, 989
227, 990
226, 988
226, 988
226, 989
226, 989
226, 984
225, 986
225, 986
225, 989
225, 990
225, 989
224, 990
224, 990
224, 989
224, 988
224, 994
223, 993
223, 991
223, 990
223, 989
223, 987
222, 990
222, 988
222, 989
222, 989
222, 985
221, 987
221, 988
221, 988
221, 990
221, 988
220, 987
220, 990
220, 990
220, 990
220, 992
219, 991
219, 990
219, 990
219, 990
219, 989
218, 987
218, 986
218, 988
218, 986
218, 985
217, 985
217, 990
217, 989
217, 989
217, 989
216, 989
216, 990
216, 989
216, 991
216, 992
215, 991
215, 990
215, 989
215, 989
215, 990
214, 988
214, 989
214, 990
214, 986
214, 985
213, 987
213, 989
213, 990
213, 990
213, 989
212, 989
212, 989
212, 988
212, 995
212, 983
211, 991
211, 988
211, 988
211, 989
211, 988
210, 989
210, 988
210, 988
210, 985
210, 986
209, 989
209, 982
209, 989
209, 988
209, 992
208, 989
208, 988
208, 991
208, 993
208, 990
207, 991
207, 989
207, 989
207, 982
207, 988
206, 989
206, 993
206, 984
206, 983
206, 988
205, 988
205, 990
205, 991
205, 987
205, 989
204, 990
204, 989
204, 994
204, 997
204, 990
203, 989
203, 989
203, 989
203, 989
203, 990
202, 988
202, 989
202, 977
202, 987
202, 987
201, 983
201, 990
201, 989
201, 989
201, 988
200, 990
200, 991
200, 993
200, 991
200, 991
199, 988
199, 989
199, 982
199, 988
199, 989
198, 990
198, 981
198, 986
198, 987
198, 989
197, 989
197, 991
197, 990
197, 990
197, 984
196, 989
196, 992
196, 995
196, 991
196, 989
195, 989
195, 989
195, 989
195, 990
195, 989
194, 988
194, 979
194, 984
194, 988
194, 991
193, 988
193, 989
193, 991
193, 989
193, 991
192, 991
192, 994
192, 992
192, 984
192, 990
191, 989
191, 989
191, 988
191, 990
191, 990
190, 988
190, 985
190, 988
190, 988
190, 990
189, 981
189, 989
189, 989
189, 989
189, 988
188, 992
188, 995
188, 991
188, 991
188, 990
187, 989
187, 989
187, 982
187, 989
187, 989
186, 987
186, 986
186, 988
186, 990
186, 990
185, 990
185, 982
185, 989
185, 990
185, 983
184, 994
184, 992
184, 990
184, 989
184, 988
183, 990
183, 987
183, 989
183, 991
183, 988
182, 984
182, 980
182, 989
182, 988
182, 988
181, 990
181, 991
181, 990
181, 988
181, 991
180, 986
180, 991
180, 991
180, 982
180, 989
179, 989
179, 990
179, 990
179, 988
179, 988
178, 986
178, 987
178, 989
178, 989
178, 990
177, 983
177, 989
177, 990
177, 993
177, 991
176, 993
176, 991
176, 990
176, 989
176, 991
175, 989
175, 990
175, 982
175, 989
175, 985
174, 990
174, 988
174, 989
174, 990
174, 989
173, 990
173, 991
173, 989
173, 990
173, 988
172, 991
172, 991
172, 996
172, 989
172, 990
171, 990
171, 989
171, 991
171, 987
171, 986
170, 988
170, 981
170, 989
170, 989
170, 990
169, 989
169, 990
169, 990
169, 985
169, 993
168, 993
168, 990
168, 990
168, 981
168, 981
167, 990
167, 984
167, 988
167, 987
167, 986
166, 980
166, 990
166, 991
166, 990
166, 990
165, 983
165, 989
165, 990
165, 986
165, 992
164, 993
164, 991
164, 982
164, 990
164, 989
163, 989
163, 990
163, 982
163, 985
163, 986
162, 981
162, 988
162, 989
162, 991
162, 981
161, 990
161, 991
161, 990
161, 993
161, 984
160, 992
160, 990
160, 983
160, 989
160, 989
159, 990
159, 982
159, 987
159, 978
159, 988
158, 990
158, 983
158, 989
158, 990
158, 984
157, 989
157, 989
157, 992
157, 985
157, 991
156, 990
156, 990
156, 990
156, 983
156, 989
155, 990
155, 983
155, 985
155, 985
155, 988
